City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,linxia chengguanzhen,35.6003,103.2064,279.53,76,90,0.4,CN,1713478450
1,ushuaia,-54.8,-68.3,278.96,87,100,2.57,AR,1713478450
2,east london,-33.0153,27.9116,293.57,86,28,2.43,ZA,1713478450
3,klyuchi,52.2667,79.1667,287.15,80,86,5.23,RU,1713478454
4,ingeniero guillermo n. juarez,-23.9,-61.85,294.17,43,0,2.86,AR,1713478454
5,bethel,41.3712,-73.414,281.35,81,100,4.63,US,1713478454
6,port-aux-francais,-49.35,70.2167,277.8,92,80,15.73,TF,1713478455
7,la ronge,55.1001,-105.2842,269.68,93,100,7.76,CA,1713478456
8,saipan,15.1355,145.701,302.54,70,40,3.6,MP,1713478457
9,isafjordur,66.0755,-23.124,269.07,89,100,2.03,IS,1713478460
10,taitung city,22.7583,121.1444,296.46,85,95,2.9,TW,1713478463
11,lerwick,60.1545,-1.1494,279.15,76,68,10.97,GB,1713478464
12,edinburgh of the seven seas,-37.0676,-12.3116,287.54,68,83,12.16,SH,1713478464
13,puerto natales,-51.7236,-72.4875,280.74,96,100,1.89,CL,1713478465
14,idil,37.3411,41.8895,289.11,59,0,2.06,TR,1713478466
15,alofi,-19.0595,-169.9187,302.09,74,75,6.17,NU,1713478466
16,waitangi,-43.9535,-176.5597,289.16,96,100,2.24,NZ,1713478468
17,munnerstadt,50.25,10.1833,278.62,84,84,0.45,DE,1713478468
18,port mathurin,-19.6833,63.4167,299.39,62,71,8.8,MU,1713478468
19,thompson,55.7435,-97.8558,271.23,93,100,8.63,CA,1713478470
20,mount gambier,-37.8333,140.7667,286.35,61,80,4.69,AU,1713478470
21,port elizabeth,-33.918,25.5701,291.1,93,10,0.89,ZA,1713478470
22,papatowai,-46.5619,169.4708,283.49,98,100,3.52,NZ,1713478472
23,hamilton,39.1834,-84.5333,299.71,34,0,3.6,US,1713478382
24,uturoa,-16.7333,-151.4333,301.56,75,44,6.74,PF,1713478473
25,iqaluit,63.7506,-68.5145,265.7,87,24,5.04,CA,1713478475
26,flying fish cove,-10.4217,105.6791,299.97,78,75,4.63,CX,1713478475
27,ponta delgada,37.7333,-25.6667,291.59,88,40,4.12,PT,1713478477
28,happy valley-goose bay,53.3168,-60.3315,275.23,60,4,1.78,CA,1713478477
29,rameswaram,9.2833,79.3,302.79,81,40,9.04,IN,1713478477
30,arraial do cabo,-22.9661,-42.0278,297.27,74,100,7.52,BR,1713478478
31,arar,30.9753,41.0381,299.16,19,75,3.09,SA,1713478479
32,cannonvale,-20.2833,148.7,297.81,77,100,4.74,AU,1713478479
33,lata,40.1629,-8.3327,287.69,68,97,1.83,PT,1713478480
34,albany,42.6001,-73.9662,281.38,70,100,1.79,US,1713478481
35,bilibino,68.0546,166.4372,262.54,77,96,0.74,RU,1713478481
36,ancud,-41.8697,-73.8203,285.12,75,79,9.3,CL,1713478482
37,al kharijah,25.4514,30.5464,296.69,26,0,3.91,EG,1713478482
38,fort st. john,56.2499,-120.8529,280.59,26,0,1.26,CA,1713478483
39,morogoro,-6.8167,37.6667,294.33,92,100,0.76,TZ,1713478484
40,hornell,42.3279,-77.6611,290.58,77,88,2.24,US,1713478480
41,whitehorse,60.7161,-135.0538,279.88,61,4,2.96,CA,1713478200
42,adamstown,-25.066,-130.1015,295.82,73,5,11.09,PN,1713478485
43,blackmans bay,-43.0167,147.3167,284.67,77,77,0.45,AU,1713478485
44,bredasdorp,-34.5322,20.0403,289.49,89,77,1.61,ZA,1713478485
45,murashi,59.3999,48.9615,275.68,91,100,2.59,RU,1713478233
46,ilulissat,69.2167,-51.1,269.16,74,40,3.09,GL,1713478487
47,pestravka,52.405,49.9583,289.37,54,100,4.18,RU,1713478489
48,hasaki,35.7333,140.8333,287.37,62,100,11.24,JP,1713478489
49,kudymkar,59.0173,54.656,276.98,92,100,2.19,RU,1713478490
50,mount pleasant,32.7941,-79.8626,304.43,64,0,4.63,US,1713478447
51,hawaiian paradise park,19.5933,-154.9731,299.88,78,40,4.63,US,1713478490
52,talnakh,69.4865,88.3972,271.6,98,100,3.16,RU,1713478491
53,dunda,-8.1167,34.25,292.51,83,90,1.84,TZ,1713478491
54,grytviken,-54.2811,-36.5092,277.74,98,100,0.23,GS,1713478491
55,kodiak,57.79,-152.4072,278.88,93,100,9.77,US,1713478492
56,sola,-13.8833,167.55,301.08,80,95,7.62,VU,1713478492
57,qaqortoq,60.7167,-46.0333,272.44,98,100,1.03,GL,1713478493
58,dapa,9.7594,126.0531,299.26,79,49,3.27,PH,1713478493
59,vorgashor,67.5833,63.95,250.26,98,43,3.61,RU,1713478493
60,san patricio,28.017,-97.5169,303.24,61,89,5.83,US,1713478494
61,saint-georges,12.0564,-61.7485,300.93,79,70,4.29,GD,1713478494
62,flin flon,54.7682,-101.865,270.14,93,100,7.53,CA,1713478495
63,tolanaro,-25.0319,46.9987,294.93,78,100,5.64,MG,1713478495
64,mount isa,-20.7333,139.5,293.02,42,100,8.23,AU,1713478496
65,invercargill,-46.4,168.35,284.83,90,100,3.13,NZ,1713478496
66,arrifes,37.7667,-25.7,290.33,88,40,4.12,PT,1713478496
67,al jawf,29.5,38.75,298.03,26,64,9.42,SA,1713478497
68,olonkinbyen,70.9221,-8.7187,265.37,84,100,14.71,SJ,1713478497
69,san blas,21.5167,-105.2667,312.09,45,4,3.59,MX,1713478497
70,nelson bay,-32.7167,152.15,289.31,83,17,4.02,AU,1713478498
71,sinabang,2.4803,96.3801,299.64,82,95,0.69,ID,1713478498
72,puerto carreno,6.189,-67.4859,300.72,71,100,3.51,CO,1713478499
73,siguatepeque,14.6,-87.8333,304.81,30,21,5.18,HN,1713478343
74,loango,-4.6719,11.8312,298.64,85,97,3.12,CG,1713478499
75,howard springs,-12.497,131.047,299.19,80,89,2.39,AU,1713478501
76,lihue,21.9789,-159.3672,296.73,87,100,4.63,US,1713478501
77,tiksi,71.6872,128.8694,252.9,96,22,2.74,RU,1713478502
78,kapuskasing,49.4169,-82.4331,280.42,90,100,2.76,CA,1713478401
79,longyearbyen,78.2186,15.6401,272.06,74,75,6.17,SJ,1713478504
80,grande prairie,55.1667,-118.8027,279.51,24,68,4.31,CA,1713478504
81,utrik,11.2278,169.8474,300.17,84,90,9.71,MH,1713478504
82,lebu,-37.6167,-73.65,286.34,94,100,2.42,CL,1713478505
83,ribeira grande,38.5167,-28.7,290.25,93,19,4.02,PT,1713478505
84,subkhankulovo,54.5574,53.8115,289.76,70,76,2.63,RU,1713478506
85,hithadhoo,-0.6,73.0833,302.04,76,27,4.04,MV,1713478370
86,yafran,32.0633,12.5286,292.72,56,15,0.13,LY,1713478507
87,kampong chhnang,12.1667,104.55,299.11,79,30,4.17,KH,1713478507
88,buka,40.8108,69.1986,289.64,64,91,0.47,UZ,1713478508
89,ta`u,-14.2336,-169.5144,302.07,77,61,6.63,AS,1713478508
90,iskateley,67.6803,53.1512,258.16,93,100,3.58,RU,1713478509
91,sidi okba,34.7451,5.8983,298.1,32,9,3.88,DZ,1713478512
92,vilyuchinsk,52.9306,158.4028,275.33,96,100,1.1,RU,1713478512
93,punta arenas,-53.15,-70.9167,281.21,93,100,3.6,CL,1713478512
94,vegreville,53.5001,-112.0518,274.2,40,100,6.53,CA,1713478516
95,yellowknife,62.456,-114.3525,273.94,67,1,3.58,CA,1713478317
96,kerikeri,-35.2268,173.9474,292.52,72,59,2.78,NZ,1713478516
97,avarua,-21.2078,-159.775,301.18,78,40,6.69,CK,1713478517
98,college,64.8569,-147.8028,288.33,29,100,3.6,US,1713478518
99,bam,29.106,58.357,286.84,70,6,0.85,IR,1713478518
100,boaz,34.2006,-86.1664,298.71,74,0,3.6,US,1713478229
101,cidreira,-30.1811,-50.2056,292.98,70,1,3.19,BR,1713478520
102,nar'yan-mar,67.6713,53.087,258.21,93,100,3.58,RU,1713478521
103,road town,18.4167,-64.6167,300.17,74,20,2.57,VG,1713478247
104,buta,2.7858,24.73,295.34,99,100,0.51,CD,1713478521
105,dolores,-36.3132,-57.6792,286.82,73,1,2.71,AR,1713478522
106,aasiaat,68.7098,-52.8699,264.02,83,99,1.49,GL,1713478522
107,fale old settlement,-9.3852,-171.2468,302.78,74,67,5.22,TK,1713478522
108,badger,64.8,-147.5333,288.29,26,75,3.6,US,1713478523
109,inari,68.906,27.0288,263.26,97,100,1.41,FI,1713478526
110,cabo san lucas,22.8909,-109.9124,306.32,23,0,5.14,MX,1713478526
111,fulton,33.7668,-84.4499,304.03,43,0,5.14,US,1713478528
112,bridgewater,44.3835,-64.5155,282.38,47,56,4.28,CA,1713478396
113,umm kaddadah,13.6017,26.6876,302.59,8,36,6.25,SD,1713478528
114,anadyr,64.75,177.4833,255.43,84,20,7.0,RU,1713478529
115,nova vicosa,-17.8919,-39.3719,299.24,77,47,3.72,BR,1713478422
116,senanga,-16.1167,23.2667,294.87,50,5,2.87,ZM,1713478544
117,remire-montjoly,4.9167,-52.2667,298.17,100,75,2.06,GF,1713478546
118,port alfred,-33.5906,26.891,290.47,97,53,0.45,ZA,1713478546
119,ardestan,33.3761,52.3694,291.51,26,0,1.09,IR,1713478547
120,gisborne,-38.6533,178.0042,291.76,56,25,2.94,NZ,1713478390
121,shingu,33.7333,135.9833,285.97,69,0,2.17,JP,1713478548
122,revda,56.801,59.9303,282.63,96,100,1.58,RU,1713478549
123,salalah,17.0151,54.0924,301.2,83,0,0.51,OM,1713478549
124,ust-nera,64.5667,143.2,268.5,98,84,3.67,RU,1713478549
125,wailua homesteads,22.0669,-159.378,296.39,90,100,4.63,US,1713478550
126,georgetown,5.4112,100.3354,300.11,89,20,0.51,MY,1713478512
127,kavieng,-2.5744,150.7967,301.58,74,7,1.53,PG,1713478550
128,frutal,-20.0247,-48.9406,296.22,86,100,2.49,BR,1713478551
129,egilsstadir,65.2653,-14.3948,269.93,90,100,3.11,IS,1713478552
130,polyarnyy,69.1989,33.4478,256.68,97,8,2.15,RU,1713478552
131,yelizovo,53.1873,158.3805,275.26,93,100,0.0,RU,1713478552
132,denison,33.7557,-96.5367,304.05,60,0,6.17,US,1713478453
133,holualoa,19.6228,-155.9522,299.06,73,40,5.14,US,1713478555
134,luderitz,-26.6481,15.1594,288.78,89,100,3.05,NA,1713478555
135,dudinka,69.4058,86.1778,271.86,97,100,5.36,RU,1713478557
136,brokopondo,4.75,-55.1667,299.28,87,100,3.47,SR,1713478558
137,stanley,54.868,-1.6985,282.92,86,0,6.69,GB,1713478452
138,alaghsas,17.0187,8.0168,303.94,12,48,5.06,NE,1713478559
139,sitka,57.0531,-135.33,291.09,19,0,5.14,US,1713478559
140,west island,-12.1568,96.8225,301.14,78,40,5.14,CC,1713478559
141,taunggyi,20.7833,97.0333,291.75,71,26,1.9,MM,1713478560
142,atafu village,-8.5421,-172.5159,303.13,72,22,4.3,TK,1713478564
143,ghat,24.9647,10.1728,299.03,12,0,2.76,LY,1713478564
144,tongouson,5.0214,120.1328,300.65,80,100,2.63,PH,1713478566
145,morehead city,34.7229,-76.726,303.15,71,20,4.12,US,1713478566
146,berdyansk,46.7503,36.7944,284.11,89,0,8.37,UA,1713478509
147,port lincoln,-34.7333,135.8667,287.75,73,45,6.9,AU,1713478567
148,nemuro,43.3236,145.575,276.06,95,100,5.44,JP,1713478491
149,new norfolk,-42.7826,147.0587,285.33,87,60,1.17,AU,1713478567
150,kharp,66.8014,65.8081,254.1,96,98,2.18,RU,1713478569
151,darwin,-12.4611,130.8418,299.23,78,0,3.6,AU,1713478570
152,grand gaube,-20.0064,57.6608,297.8,78,88,0.89,MU,1713478570
153,alice springs,-23.7,133.8833,280.9,81,0,0.51,AU,1713478320
154,sisimiut,66.9395,-53.6735,271.13,81,100,4.37,GL,1713478572
155,callao,-12.0667,-77.15,294.31,78,75,7.2,PE,1713478557
156,karasuk,53.7377,78.0403,287.02,84,78,5.51,RU,1713478572
157,touros,-5.1989,-35.4608,300.14,81,100,3.51,BR,1713478573
158,hirara,24.8,125.2833,296.18,62,10,4.36,JP,1713478576
159,gornopravdinsk,60.05,69.9,272.2,92,99,2.48,RU,1713478576
160,portland,45.5234,-122.6762,295.32,24,20,4.63,US,1713477923
161,chilon,17.2333,-92.4167,308.7,26,0,2.31,MX,1713478581
162,hermanus,-34.4187,19.2345,288.6,88,92,3.9,ZA,1713478582
163,dhidhdhoo,6.8833,73.1,302.27,74,62,3.72,MV,1713478582
164,neryungri,56.6709,124.6491,271.03,95,100,2.65,RU,1713478582
165,ostrach,47.95,9.3833,275.82,95,30,1.24,DE,1713478583
166,novodvinsk,64.4165,40.8122,265.25,78,93,2.15,RU,1713478592
167,el calafate,-50.3408,-72.2768,282.03,90,85,5.02,AR,1713478588
168,kitimat,54.0524,-128.6534,288.51,31,0,2.38,CA,1713478593
169,zhigalovo,54.8097,105.1578,271.77,88,99,0.89,RU,1713478596
170,kupiskis,55.8333,24.9667,276.08,91,100,2.9,LT,1713478597
171,cafayate,-26.073,-65.9761,292.82,61,0,3.86,AR,1713478597
172,bubaque,11.2833,-15.8333,299.26,74,3,5.83,GW,1713478597
173,kenema,7.8767,-11.1875,300.74,78,81,2.0,SL,1713478598
174,mpanda,-6.3655,31.0409,291.71,96,19,0.65,TZ,1713478599
175,boa vista,2.8197,-60.6733,305.14,55,40,4.12,BR,1713478345
176,sirte,31.2089,16.5887,297.25,37,0,7.07,LY,1713478601
177,naze,28.3667,129.4833,290.78,69,48,3.55,JP,1713478602
178,colonia menno,-22.3667,-59.8167,294.39,48,0,2.3,PY,1713478606
179,ust-tsilma,65.441,52.1498,259.05,94,100,2.24,RU,1713478606
180,st. john's,47.5649,-52.7093,275.19,97,100,9.39,CA,1713478609
181,belle fourche,44.6714,-103.8522,281.53,24,100,10.71,US,1713478613
182,harstad,68.799,16.5293,272.12,66,56,7.6,NO,1713478613
183,ndende,-2.4008,11.3581,297.8,97,100,0.44,GA,1713478613
184,verkhniy baskunchak,48.2256,46.7217,290.76,37,100,7.01,RU,1713478614
185,tura,25.5198,90.2201,295.6,91,4,2.9,IN,1713478614
186,chake chake,-5.2459,39.7666,298.57,88,100,4.46,TZ,1713478629
187,nejo,9.5,35.5,292.36,30,77,1.38,ET,1713478630
188,barano d'ischia,40.718,13.9309,286.08,82,52,0.45,IT,1713478630
189,vilyuysk,63.7553,121.6247,273.71,86,100,3.13,RU,1713478631
190,bereket,39.2446,55.5154,294.91,28,100,3.76,TM,1713478632
191,aljezur,37.3191,-8.8033,287.65,94,100,0.95,PT,1713478632
192,onverwacht,5.5833,-55.1833,301.07,100,40,1.03,SR,1713478633
193,tazovsky,67.4667,78.7,259.53,92,100,8.85,RU,1713478633
194,thunder bay,48.4001,-89.3168,283.21,47,91,4.24,CA,1713478640
195,magadan,59.5667,150.8,272.89,82,89,0.78,RU,1713478641
196,barra de santo antonio,-9.4047,-35.5072,300.75,84,99,3.09,BR,1713478642
197,lesnoy,57.6198,63.0784,279.48,94,85,1.39,RU,1713478644
198,pioner,55.3166,85.9508,281.84,100,100,7.0,RU,1713478644
199,posto fiscal rolim de moura,-13.0833,-62.2667,298.51,87,73,1.42,BR,1713478644
200,san antonio de pale,-1.4014,5.6325,301.72,85,44,2.91,GQ,1713478648
201,petropavlovsk-kamchatsky,53.0452,158.6483,274.51,95,100,0.89,RU,1713478649
202,enewetak,11.3474,162.3373,300.61,76,98,8.19,MH,1713478649
203,santa cruz,-17.8,-63.1667,298.85,50,40,5.14,BO,1713478441
204,ciudad lazaro cardenas,17.9583,-102.2,301.14,57,18,4.79,MX,1713478654
205,swan hill,-35.3378,143.5544,285.82,73,66,3.69,AU,1713478654
206,villa avila camacho,20.3819,-97.8792,309.91,38,46,5.06,MX,1713478655
207,carnarvon,-24.8667,113.6333,298.61,32,18,7.57,AU,1713478655
208,verkhniy ufaley,56.0567,60.2306,286.68,89,100,0.94,RU,1713478655
209,usinsk,65.9939,57.5281,255.97,89,100,5.36,RU,1713478460
210,kapit,2.0167,112.9333,296.32,100,78,0.23,MY,1713478657
211,port blair,11.6667,92.75,300.47,75,42,1.38,IN,1713478658
212,tralee,52.2704,-9.7026,282.47,92,91,3.29,IE,1713478665
213,uzgen,40.7699,73.3007,287.31,50,99,2.61,KG,1713478665
214,constantia,44.1833,28.65,280.53,66,76,6.16,RO,1713478485
215,gore,-46.1028,168.9436,284.82,74,100,3.38,NZ,1713478667
216,margate,51.3813,1.3862,281.97,77,100,2.68,GB,1713478667
217,soe,-9.8607,124.284,292.26,99,100,0.43,ID,1713478668
218,udachny,66.4167,112.4,265.62,93,97,3.48,RU,1713478668
219,le port,-20.9373,55.2919,296.15,68,85,3.35,RE,1713478570
220,santa terezinha,-29.9002,-50.0904,293.64,72,3,4.38,BR,1713478669
221,lethem,3.3803,-59.7968,306.18,47,93,2.85,GY,1713478669
222,antsiranana,-12.2787,49.2917,298.71,81,74,8.45,MG,1713478670
223,inderbor,48.55,51.7833,292.92,34,0,5.55,KZ,1713478671
224,walvis bay,-22.9575,14.5053,290.56,74,7,4.06,NA,1713478671
225,warwick,41.7001,-71.4162,282.18,82,100,9.77,US,1713478672
226,aioun,16.6614,-9.6149,303.78,7,0,5.05,MR,1713478672
227,vernon,50.2581,-119.2691,287.93,17,60,1.79,CA,1713478672
228,dawson creek,55.7666,-120.2362,279.42,27,2,3.41,CA,1713478519
229,saudarkrokur,65.7461,-19.6394,267.28,90,91,1.39,IS,1713478673
230,puerto ayora,-0.7393,-90.3518,301.13,93,53,1.79,EC,1713478674
231,queenstown,-31.8976,26.8753,289.53,62,28,2.62,ZA,1713478674
232,margaret river,-33.95,115.0667,290.51,41,2,4.36,AU,1713478675
233,gaspe,48.8334,-64.4819,277.29,61,4,2.31,CA,1713478546
234,afaahiti,-17.75,-149.2833,302.63,82,72,6.78,PF,1713478680
235,port hedland,-20.3167,118.5667,298.18,23,0,5.14,AU,1713478680
236,pimentel,-6.8367,-79.9342,298.31,61,0,7.2,PE,[phone]
237,tamarin,-20.3256,57.3706,297.88,93,88,5.15,MU,1713478684
238,chernomorskoye,45.5039,32.6997,283.87,85,4,6.84,UA,1713478684
239,broome,42.2506,-75.833,285.21,93,100,3.09,US,1713478685
240,bim son,20.0781,105.8603,297.62,93,0,2.9,VN,1713478685
241,kijang,35.2442,129.2139,286.38,67,0,1.78,KR,1713478686
242,porto novo,6.4965,2.6036,301.66,82,89,4.31,BJ,1713478686
243,katsuren-haebaru,26.3369,127.8719,293.2,85,40,1.54,JP,1713478686
244,codrington,-38.2667,141.9667,286.96,71,90,8.2,AU,1713478709
245,argostolion,38.1811,20.489,287.0,80,43,2.52,GR,1713478709
246,bikenibeu village,1.3673,173.1241,304.13,74,20,3.6,KI,1713478709
247,tongliao,43.6125,122.2653,281.93,21,100,5.13,CN,1713478710
248,hilo,19.7297,-155.09,303.86,76,40,4.63,US,1713478497
249,timaru,-44.4,171.25,286.33,53,99,3.81,NZ,1713478717
250,nadvoitsy,63.8667,34.3167,262.57,97,85,2.68,RU,1713478718
251,shangmei,27.7428,111.2956,292.41,97,100,1.21,CN,1713478718
252,ceeldheer,3.8488,47.1806,300.14,82,100,6.8,SO,1713478726
253,san pedro pochutla,15.7333,-96.4667,303.99,43,1,4.82,MX,1713478726
254,novoanninskiy,50.5287,42.6747,289.02,69,58,7.0,RU,1713478733
255,kaa-khem,51.6833,94.7333,281.71,87,100,1.43,RU,1713478734
256,baharly,38.4362,57.4316,294.21,27,53,1.02,TM,1713478699
257,labytnangi,66.6572,66.4183,254.47,89,99,1.13,RU,1713478735
258,manicore,-5.8092,-61.3003,298.95,94,100,0.82,BR,1713478739
259,boca do acre,-8.7522,-67.3978,296.28,97,100,1.45,BR,1713478742
260,okha,53.5739,142.9478,273.29,91,100,4.02,RU,1713478742
261,ambikapur,23.1167,83.2,298.72,25,0,1.09,IN,1713478743
262,la sarre,48.8002,-79.1996,276.87,92,100,3.17,CA,1713478743
263,creel,27.75,-107.6333,296.66,10,0,7.59,MX,1713478744
264,anka,12.1138,5.9243,307.02,12,99,1.3,NG,1713478745
265,st. paul,44.9444,-93.0933,282.75,47,100,9.77,US,1713478695
266,hailey,43.5196,-114.3153,281.07,29,20,3.09,US,1713478746
267,nhamunda,-2.1861,-56.7131,299.34,93,97,1.05,BR,1713478746
268,carupano,10.6678,-63.2585,300.0,86,99,3.25,VE,1713478746
269,belyy yar,53.6039,91.3903,281.09,87,40,4.0,RU,1713478783
270,dunedin,-45.8742,170.5036,288.04,47,100,0.45,NZ,1713478783
271,kailua-kona,19.6406,-155.9956,301.13,72,40,5.14,US,1713478783
272,alo,7.4178,6.7371,303.28,68,92,3.37,NG,1713478785
273,landerneau,48.4525,-4.2525,282.47,84,0,1.54,FR,1713478792
274,mil'kovo,55.6078,37.7956,279.5,94,100,5.2,RU,1713478794
275,nema,57.5067,50.5011,280.49,87,100,3.93,RU,1713478794
276,elko,41.0002,-115.5012,287.39,27,6,2.68,US,1713478795
277,rongelap,11.1635,166.8941,300.38,85,50,9.71,MH,1713478797
278,labrador city,52.9463,-66.9114,275.29,56,31,1.1,CA,1713478804
279,zawadzkie,50.605,18.4847,275.38,86,58,2.68,PL,1713478804
280,celestun,20.8667,-90.4,302.22,65,0,7.95,MX,1713478805
281,kristinestad,62.2743,21.376,270.98,68,94,3.11,FI,1713478813
282,chiang klang,19.2938,100.8617,299.58,54,30,0.23,TH,1713478813
283,manggar,-2.8833,108.2667,299.14,89,100,0.64,ID,1713478814
